2026-06-03 15:11:50 | INFO     | src.runner | Log → C:\Users\admin\Downloads\nghiên cứu\data_mining\v3\logs\run_20260603_151150.log
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=240 Δobj=5.14e-01
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=33 Δobj=4.58e-02
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=28 Δobj=2.60e-02
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=10 Δobj=9.38e-03
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=11 Δobj=5.16e-03
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=10 Δobj=7.27e-03
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=12 Δobj=8.86e-03
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=8 Δobj=5.83e-03
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=7 Δobj=4.77e-03
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=3 Δobj=1.86e-03
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=3 Δobj=6.41e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=1 Δobj=2.49e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=1 Δobj=3.41e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=1 Δobj=3.46e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=3 Δobj=8.90e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=1 Δobj=2.11e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=3 Δobj=6.31e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=3 Δobj=9.11e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 19: changed=2 Δobj=5.66e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 20: changed=1 Δobj=4.37e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 21: changed=1 Δobj=1.66e-04
2026-06-03 15:13:14 | DEBUG    | src.algorithms.ifdkm |   iter 22: changed=1 Δobj=4.28e-04
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 23: changed=3 Δobj=1.33e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 24: changed=4 Δobj=9.00e-04
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 25: changed=2 Δobj=6.49e-04
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 26: changed=0 Δobj=0.00e+00
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 26
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-06
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=247 Δobj=5.97e-01
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=25 Δobj=3.54e-02
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=13 Δobj=1.07e-02
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=10 Δobj=7.82e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=6 Δobj=3.15e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=3 Δobj=1.65e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=7 Δobj=5.13e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=3.85e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=1.14e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=4 Δobj=1.62e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=3 Δobj=7.25e-04
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=1 Δobj=3.96e-04
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=2 Δobj=1.51e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=2 Δobj=1.22e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=2 Δobj=4.17e-04
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=2 Δobj=7.71e-04
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=4 Δobj=1.79e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=6 Δobj=2.40e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 19: changed=2 Δobj=8.60e-04
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 20: changed=2 Δobj=8.29e-04
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 21: changed=5 Δobj=2.01e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 22: changed=2 Δobj=1.50e-03
2026-06-03 15:13:15 | DEBUG    | src.algorithms.ifdkm |   iter 23: changed=5 Δobj=2.35e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 24: changed=3 Δobj=9.83e-04
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 25: changed=4 Δobj=1.53e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 26: changed=2 Δobj=9.80e-04
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 27: changed=2 Δobj=6.86e-04
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 28: changed=2 Δobj=6.47e-04
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 29: changed=0 Δobj=0.00e+00
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 29
2026-06-03 15:13:16 | INFO     | src.runner |     γ=1e-6 → ACC=59.29%
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-04
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=251 Δobj=5.24e-01
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=39 Δobj=5.39e-02
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=24 Δobj=3.05e-02
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=11 Δobj=7.19e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=2 Δobj=2.02e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=6.09e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=7 Δobj=6.64e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=9 Δobj=1.02e-02
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=6 Δobj=2.88e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=7 Δobj=4.61e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=5 Δobj=3.89e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=3 Δobj=1.08e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=2 Δobj=2.17e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=3 Δobj=1.31e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=2 Δobj=1.02e-03
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=0 Δobj=0.00e+00
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 16
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-04
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=236 Δobj=4.97e-01
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=36 Δobj=4.63e-02
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=26 Δobj=2.63e-02
2026-06-03 15:13:16 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=13 Δobj=1.06e-02
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=11 Δobj=8.13e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=14 Δobj=8.00e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=8 Δobj=7.46e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=9 Δobj=5.66e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=4 Δobj=3.48e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=2 Δobj=1.84e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=8 Δobj=6.11e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=6 Δobj=3.82e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=5 Δobj=4.04e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=4 Δobj=2.28e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=3 Δobj=1.69e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=5 Δobj=5.13e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=5 Δobj=2.31e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=1 Δobj=3.76e-04
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 19: changed=2 Δobj=1.10e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 20: changed=2 Δobj=1.01e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 21: changed=2 Δobj=9.49e-04
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 22: changed=0 Δobj=0.00e+00
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 22
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-04
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=247 Δobj=5.91e-01
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=22 Δobj=3.21e-02
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=19 Δobj=1.36e-02
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=8 Δobj=7.20e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=6 Δobj=3.51e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=2.81e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=5 Δobj=2.44e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=3.38e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=3.75e-03
2026-06-03 15:13:17 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=5 Δobj=2.41e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=6 Δobj=4.49e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=5 Δobj=3.33e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=3 Δobj=1.87e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=3 Δobj=1.05e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=0 Δobj=0.00e+00
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 15
2026-06-03 15:13:18 | INFO     | src.runner |     γ=1e-4 → ACC=54.07%
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-02
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=253 Δobj=4.75e-01
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=47 Δobj=7.61e-02
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=34 Δobj=4.69e-02
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=17 Δobj=9.45e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=9 Δobj=7.99e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=4.41e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=6 Δobj=2.91e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=6 Δobj=1.78e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=4 Δobj=1.69e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=7 Δobj=3.98e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=8 Δobj=4.69e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=3 Δobj=2.73e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=3 Δobj=1.79e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=5 Δobj=2.21e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=5 Δobj=2.52e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=2 Δobj=8.56e-04
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=3 Δobj=9.43e-04
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=4 Δobj=2.01e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 19: changed=3 Δobj=1.44e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 20: changed=1 Δobj=1.19e-04
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 21: changed=3 Δobj=1.13e-03
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 22: changed=3 Δobj=7.64e-04
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 23: changed=3 Δobj=8.89e-04
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 24: changed=1 Δobj=3.54e-04
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   iter 25: changed=0 Δobj=0.00e+00
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 25
2026-06-03 15:13:18 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-02
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=242 Δobj=4.33e-01
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=55 Δobj=8.51e-02
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=30 Δobj=3.28e-02
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=16 Δobj=2.14e-02
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=17 Δobj=1.66e-02
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=9 Δobj=1.03e-02
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=4 Δobj=1.12e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=3 Δobj=2.22e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=5 Δobj=7.27e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=10 Δobj=8.36e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=8 Δobj=7.09e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=4 Δobj=4.14e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=10 Δobj=3.94e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=5 Δobj=2.45e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=6 Δobj=1.38e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=8 Δobj=2.91e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=10 Δobj=5.27e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=4 Δobj=1.46e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 19: changed=4 Δobj=1.77e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 20: changed=3 Δobj=6.99e-04
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 21: changed=5 Δobj=2.54e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 22: changed=4 Δobj=1.37e-03
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 23: changed=3 Δobj=9.91e-04
2026-06-03 15:13:19 | DEBUG    | src.algorithms.ifdkm |   iter 24: changed=3 Δobj=1.11e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 25: changed=0 Δobj=0.00e+00
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 25
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e-02
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=255 Δobj=5.34e-01
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=37 Δobj=3.87e-02
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=20 Δobj=2.32e-02
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=11 Δobj=6.70e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=6 Δobj=3.20e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=4 Δobj=1.78e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=7 Δobj=2.62e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=6 Δobj=2.82e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=6 Δobj=6.98e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=8 Δobj=6.97e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=7 Δobj=3.63e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=5 Δobj=4.52e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=7 Δobj=4.45e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=3 Δobj=2.00e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=1 Δobj=5.36e-04
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=2 Δobj=4.82e-04
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=0 Δobj=0.00e+00
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 17
2026-06-03 15:13:20 | INFO     | src.runner |     γ=1e-2 → ACC=54.42%
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=265 Δobj=4.91e-01
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=52 Δobj=7.67e-02
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=29 Δobj=2.09e-02
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=16 Δobj=1.29e-02
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=7 Δobj=5.20e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=7 Δobj=2.76e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=3 Δobj=6.65e-04
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=2 Δobj=2.15e-03
2026-06-03 15:13:20 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=1.44e-03
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=1 Δobj=5.46e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=268 Δobj=4.45e-01
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=71 Δobj=1.28e-01
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=26 Δobj=3.46e-02
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=17 Δobj=2.09e-02
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=17 Δobj=1.26e-02
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=3.26e-03
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=9 Δobj=3.50e-03
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=13 Δobj=6.80e-03
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=6 Δobj=1.97e-03
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=7 Δobj=3.05e-03
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=2 Δobj=5.73e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=2 Δobj=4.58e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 13: changed=4 Δobj=8.60e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 14: changed=2 Δobj=5.20e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 15: changed=2 Δobj=8.14e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 16: changed=3 Δobj=6.70e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 17: changed=2 Δobj=3.87e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 18: changed=1 Δobj=1.80e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 19: changed=2 Δobj=4.63e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 20: changed=2 Δobj=3.20e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 21: changed=2 Δobj=4.70e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 22: changed=2 Δobj=4.70e-04
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 23: changed=4 Δobj=1.67e-03
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 24: changed=10 Δobj=3.49e-03
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 25: changed=5 Δobj=2.56e-03
2026-06-03 15:13:21 | DEBUG    | src.algorithms.ifdkm |   iter 26: changed=3 Δobj=1.88e-03
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm |   iter 27: changed=4 Δobj=1.63e-03
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm |   iter 28: changed=3 Δobj=9.57e-04
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm |   iter 29: changed=1 Δobj=1.35e-04
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm |   iter 30: changed=1 Δobj=8.75e-05
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm |   iter 31: changed=1 Δobj=2.32e-04
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm |   iter 32: changed=0 Δobj=0.00e+00
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 32
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm | IFDKM n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=261 Δobj=5.27e-01
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=25 Δobj=3.90e-02
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=19 Δobj=1.30e-02
2026-06-03 15:13:22 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=14 Δobj=9.81e-03
