23:03:26 | INFO     | src.runner | Log -> /mnt/data-hdd/hiephd/kmean/v4/logs/run_20260604_230326.log
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=36 Δobj=4.75e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=22 Δobj=1.73e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=15 Δobj=1.81e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=15 Δobj=3.25e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=12 Δobj=2.36e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=7.46e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=5 Δobj=5.07e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=7 Δobj=5.00e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=6 Δobj=6.46e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=4 Δobj=5.45e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=5 Δobj=6.90e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=2 Δobj=2.86e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=1 Δobj=1.49e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=1 Δobj=8.24e-05
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 18
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=265 Δobj=3.80e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=75 Δobj=1.04e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=52 Δobj=3.87e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=19 Δobj=7.42e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=13 Δobj=3.14e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=10 Δobj=2.33e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=1.21e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=3 Δobj=5.45e-05
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=272 Δobj=4.38e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=55 Δobj=4.27e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=22 Δobj=6.64e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=18 Δobj=3.39e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=1.71e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=12 Δobj=3.64e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=15 Δobj=6.23e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=12 Δobj=4.74e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=9 Δobj=1.99e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=9 Δobj=2.34e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=7 Δobj=5.91e-05
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=6 Δobj=6.87e-05
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=6 Δobj=8.01e-05
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=4 Δobj=2.79e-05
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=2 Δobj=1.85e-05
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 16
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e+02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=268 Δobj=4.90e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=91 Δobj=1.39e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=37 Δobj=1.95e-05
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=13 Δobj=2.35e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=11 Δobj=1.53e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=14 Δobj=3.15e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=14 Δobj=3.19e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=6 Δobj=1.96e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e+02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=273 Δobj=5.52e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=64 Δobj=4.94e-05
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=34 Δobj=9.80e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=33 Δobj=1.57e-05
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=19 Δobj=7.37e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=12 Δobj=3.01e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=8 Δobj=1.30e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=7 Δobj=4.14e-07
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e+04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=268 Δobj=4.92e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=90 Δobj=1.39e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=36 Δobj=1.89e-07
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 3
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e+04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=274 Δobj=5.57e-06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=62 Δobj=4.60e-07
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 2
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e+06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=268 Δobj=4.92e-08
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e+06
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=274 Δobj=5.57e-08
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e+08
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=268 Δobj=4.92e-10
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e+08
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=274 Δobj=5.57e-10
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 1
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=271 Δobj=9.60e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=75 Δobj=3.23e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=73 Δobj=1.89e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=38 Δobj=7.12e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=24 Δobj=4.06e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=8 Δobj=1.57e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=6.00e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=2 Δobj=1.10e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=5.02e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 10
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=277 Δobj=1.23e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=76 Δobj=2.42e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=27 Δobj=6.19e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=16 Δobj=3.35e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=14 Δobj=2.35e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=10 Δobj=7.49e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=7 Δobj=6.60e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=4 Δobj=4.60e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=3 Δobj=4.94e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=4.99e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=1 Δobj=1.52e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=1 Δobj=2.18e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 13
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=270 Δobj=1.08e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=97 Δobj=2.19e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=53 Δobj=1.19e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=36 Δobj=4.75e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=22 Δobj=1.73e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=15 Δobj=1.81e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=15 Δobj=3.25e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=12 Δobj=2.36e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=7.46e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=5 Δobj=5.07e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=7 Δobj=5.00e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=6 Δobj=6.46e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=4 Δobj=5.45e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=5 Δobj=6.90e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=2 Δobj=2.86e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=1 Δobj=1.49e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=1 Δobj=8.24e-05
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 18
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=269 Δobj=1.09e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=63 Δobj=1.78e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=45 Δobj=1.11e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=36 Δobj=5.79e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=31 Δobj=6.08e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=19 Δobj=2.47e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=15 Δobj=2.31e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=14 Δobj=2.19e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=12 Δobj=6.75e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=10 Δobj=6.74e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=10 Δobj=6.16e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=7 Δobj=4.41e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=4 Δobj=5.32e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=5 Δobj=7.34e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=3 Δobj=7.28e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=2 Δobj=7.02e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 17
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=274 Δobj=1.14e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=71 Δobj=2.17e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=34 Δobj=8.49e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=23 Δobj=4.20e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=22 Δobj=2.62e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=26 Δobj=3.80e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=26 Δobj=2.78e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=19 Δobj=1.52e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=15 Δobj=8.41e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=9 Δobj=7.12e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=6 Δobj=3.18e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=5 Δobj=1.67e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=2 Δobj=5.11e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=1 Δobj=1.32e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=1 Δobj=1.23e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=4 Δobj=5.85e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=2 Δobj=3.27e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=1 Δobj=1.41e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=1 Δobj=4.74e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=3 Δobj=1.88e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=1 Δobj=1.23e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 22: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 22
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=279 Δobj=1.19e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=74 Δobj=2.05e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=32 Δobj=3.89e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=28 Δobj=1.97e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=14 Δobj=9.02e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=12 Δobj=1.54e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=19 Δobj=3.18e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=15 Δobj=3.84e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=12 Δobj=2.63e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=6 Δobj=2.71e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=4 Δobj=1.04e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=1 Δobj=4.66e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=1 Δobj=1.93e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 14
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=265 Δobj=1.01e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=95 Δobj=2.68e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=45 Δobj=1.30e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=37 Δobj=6.78e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=36 Δobj=5.95e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=24 Δobj=3.34e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=11 Δobj=1.26e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=6 Δobj=2.20e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=1.20e-03
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=1 Δobj=2.57e-04
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
23:04:26 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=272 Δobj=1.04e+00
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=101 Δobj=2.96e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=49 Δobj=1.64e-01
23:04:26 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=29 Δobj=4.45e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=20 Δobj=2.04e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=14 Δobj=1.50e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=2.14e-03
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=2 Δobj=8.46e-04
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
23:04:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
23:04:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=270 Δobj=1.13e+00
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=70 Δobj=2.16e-01
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=35 Δobj=9.46e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=22 Δobj=5.42e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=17 Δobj=3.74e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=11 Δobj=4.57e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=1.12e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=4 Δobj=1.78e-03
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=2 Δobj=4.17e-04
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=0 Δobj=0.00e+00
23:04:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 10
23:04:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=336 d=7 c=8 γ=1.00e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=272 Δobj=1.20e+00
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=60 Δobj=1.74e-01
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=28 Δobj=7.03e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=10 Δobj=1.15e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=6 Δobj=1.41e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=9 Δobj=3.74e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=12 Δobj=1.92e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=8 Δobj=1.61e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=1.19e-02
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=5 Δobj=7.82e-03
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=4 Δobj=2.44e-03
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=1.76e-03
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=5 Δobj=6.62e-03
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=6 Δobj=6.71e-03
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=1 Δobj=2.79e-03
23:04:27 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=0 Δobj=0.00e+00
23:04:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 16
23:04:27 | INFO     | src.runner |     [frobenius] DISKMEANS  ACC=66.01±6.98  NMI=61.16±1.58  ARI=53.07±11.72
23:04:27 | DEBUG    | src.algorithms.fdkm | FDKM n=336 d=7 c=8 γ=1.00e-08
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=280 Δobj=3.24e+00
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=42 Δobj=2.45e-01
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=26 Δobj=3.19e-02
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=19 Δobj=1.42e-02
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=20 Δobj=2.59e-02
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=12 Δobj=5.78e-03
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=8 Δobj=4.83e-03
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=5 Δobj=1.44e-03
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=2 Δobj=3.35e-04
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=1 Δobj=2.10e-04
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 11: changed=5 Δobj=2.97e-04
23:04:27 | DEBUG    | src.algorithms.fdkm |   iter 12: changed=2 Δobj=2.90e-04
